Title,URL,Company,Info
Leading Data scientist / BI analyst,https://rabota.ua/company3257136/vacancy7734749,"Factum Group 
										","Ведущий эксперт - Data scientist / BI Analyst - в динамично растущую команду Factum Group. ;Требования:Высшее образование: статистика, маркетинг или экономика.Опыт работы в сфере статистики / бизнес анализа..."
Data Analyst / Data Scientist,https://rabota.ua/company6627493/vacancy7418210,"SocialTech 
										","SocialTech is a multimillion IT company and a game-changer in the social discovery niche. Our HQ are located in Kiev. ;We manage a leading product in the industry, and all our key metrics keep growing..."
Python back-end розробник,https://rabota.ua/company4533063/vacancy7261810,"ЛИГА : ЗАКОН 
										","ЛІГА:ЗАКОН - українська компанія, ключовий гравець у розробленні інформаційно-аналітичних продуктів і сервісів, побудованих на основі сучасних IT-технологій, які забезпечують спрощення ведення бізнесу..."
Data Science/Machine Learning Engineer,https://rabota.ua/company959/vacancy7720222,"SoftServe 
										","WE ARESoftServe is transforming the way thousands of global organizations do business by developing the most innovative technologies and processes in Big Data, Internet of Things (IoT), Data Science and..."
Python Django Developer (Junior/Middle/Senior),https://rabota.ua/company3633711/vacancy6304751,"Citirex 
										",Citirex is a modern young (6 year old) startup with projects from all over the world.We are based in a comfortable office in the heart of central Kiev.We are looking for Senior / Middle / Junior Python/Django...
Data Analyst / Data Scientist,https://rabota.ua/company782154/vacancy7644803,"Genesis 
										","Генезис ;- одна из крупнейших IT-компаний в Украине и одна из самых сильных высокотехнологичных команд в Восточной Европе. Мы - это более 1000 человек в 8 странах, которые создают продукты для 200 миллионов..."
Senior/Lead Data Science Engineer,https://rabota.ua/company193305/vacancy7064477,"Zoral 
										","Zoral, a leading provider of research and development software, is hiring a strong Data Science Engineer in its development center in Kiev. ;Responsibilities:As a member of highly skilled Data Science..."
Middle Big Data Engineer,https://rabota.ua/company806/vacancy7719836,"Vodafone Україна  
										","Vodafone Україна - компанія світового рівня, що займає провідні позиції у сфері нових технологій. Щодня ми працюємо над впровадженням амбітних проектів з Cloud Services, Big Data, IoT, Smart City. ; ;З..."
Software Engineer (Python) (Aviation Domain),https://rabota.ua/company825/vacancy7677578,"Sigma Software 
										",We ;welcome a ;Software Engineer (Python) to ;be ;a ;part of ;our experienced team working with the best airlines in ;the world. Join our team in ;Ukraine if ;you like to ;facilitate people's lives! ;PROJECTThe...
"Senior Python Developer, Rental Platform",https://rabota.ua/company277662/vacancy7680162,"DataArt 
										","Our client developed a platform for real estate agents. The service allows to distribute ads on social networks, track user activity, and manage them on a single cloud platform. ;DataArt's specialists..."
Преподаватель Python,https://rabota.ua/company2972039/vacancy7454062,"Шаг, Компьютерная Академия 
										","Компьютерная Академия ШАГ - крупнейшее международное учебное заведение, специализирующееся на компьютерном образовании. Работаем с 1999 года. Открыто 72 филиала в 18 странах мира.ШАГ - крупнейший авторизованный..."
Інженер CI/CD (DevOps),https://rabota.ua/company583287/vacancy7592049,"Альфа-Банк 
										","Альфа-Банк Україна вже багато років допомагає у досягненні цілей та реалізації мрій! Ми надаємо сучасні банківські рішення для клієнтів усіх сегментів: від приватних осіб до мега-холдингів, будучи одним..."
Middle Python Developer (World of Tanks Kyiv),https://rabota.ua/company133752/vacancy7279288,"Wargaming / Persha Studia 
										",World of Tanks Kyiv is looking for a Middle Python Engineer to join the Team on a full-time basis. As an Engineer you will be focusing on development of new features and modes for World of Tanks. It will...
Junior Software Developing Engineer,https://rabota.ua/company853/vacancy7726660,"Huawei Ukraine LLC / Хуавей Україна, ТОВ 
										","About Huawei Technologies Ukraine Huawei is a global leader of ICT solutions. Continuously innovating based on customer needs, we are committed to enhancing customer experiences and creating maximum value..."
Middle/Senior Full Stack Backend Developer (IRC80507),https://rabota.ua/company794/vacancy7734099,"GlobalLogic Ukraine 
										","GlobalLogic Ukraine is inviting a Middle/Senior Full Stack Backend Developer ;to join its Kyiv office.Cambium Networks is a dynamic, growth-oriented company serving an exponentially growing industry.Cambium..."
Senior Python Back End Developer,https://rabota.ua/company8212136/vacancy7689586,"MeekoTeams 
										","About:working product that we are continuously developingbackend runs on AWS EC2s, we have CI/CD that deploys new versions automaticallydatabases are mostly AWS RDS running postgresql, we have a couple..."
Junior Python-разработчик,https://rabota.ua/company2969172/vacancy7741153,"Profit Center FX  
										","Привет! Обычно здесь пишут о достижениях и великолепии компании, но это те вещи, о которых нужно не говорить, а показывать на деле. Я вам предлагаю ознакомиться с описанием вакансией, ""примерить"" на себя,..."
Full Stack Python Developer,https://rabota.ua/company825/vacancy7576775,"Sigma Software 
										",We are looking for an experienced Full Stack Python Developer to join our company listed in The Global Outsourcing 100 ranking. ;Together we are developing a wide set of projects starting from enterprise...
Python SW Engineer #6797,https://rabota.ua/company598120/vacancy7719019,"Lohika 
										","PURPOSE OF THE JOBTake part in implementation of backend subsystem, which isdealing with different data sources service and exporting dataanalyzing and aggregating datacreating and providing API for front-end..."
Big Data Software Engineer,https://rabota.ua/company959/vacancy7740728,"SoftServe 
										","WE ARE ;SoftServe is transforming the way thousands of global organizations do business by developing the most innovative technologies and processes in Big Data, Internet of Things (IoT), Data Science..."
Leading Data scientist / BI analyst,https://rabota.ua/company3257136/vacancy7734749,"Factum Group 
										","Ведущий эксперт - Data scientist / BI Analyst - в динамично растущую команду Factum Group. ;Требования:Высшее образование: статистика, маркетинг или экономика.Опыт работы в сфере статистики / бизнес анализа..."
Data Analyst / Data Scientist,https://rabota.ua/company6627493/vacancy7418210,"SocialTech 
										","SocialTech is a multimillion IT company and a game-changer in the social discovery niche. Our HQ are located in Kiev. ;We manage a leading product in the industry, and all our key metrics keep growing..."
Python back-end розробник,https://rabota.ua/company4533063/vacancy7261810,"ЛИГА : ЗАКОН 
										","ЛІГА:ЗАКОН - українська компанія, ключовий гравець у розробленні інформаційно-аналітичних продуктів і сервісів, побудованих на основі сучасних IT-технологій, які забезпечують спрощення ведення бізнесу..."
Data Science/Machine Learning Engineer,https://rabota.ua/company959/vacancy7720222,"SoftServe 
										","WE ARESoftServe is transforming the way thousands of global organizations do business by developing the most innovative technologies and processes in Big Data, Internet of Things (IoT), Data Science and..."
Python Django Developer (Junior/Middle/Senior),https://rabota.ua/company3633711/vacancy6304751,"Citirex 
										",Citirex is a modern young (6 year old) startup with projects from all over the world.We are based in a comfortable office in the heart of central Kiev.We are looking for Senior / Middle / Junior Python/Django...
Data Analyst / Data Scientist,https://rabota.ua/company782154/vacancy7644803,"Genesis 
										","Генезис ;- одна из крупнейших IT-компаний в Украине и одна из самых сильных высокотехнологичных команд в Восточной Европе. Мы - это более 1000 человек в 8 странах, которые создают продукты для 200 миллионов..."
Senior/Lead Data Science Engineer,https://rabota.ua/company193305/vacancy7064477,"Zoral 
										","Zoral, a leading provider of research and development software, is hiring a strong Data Science Engineer in its development center in Kiev. ;Responsibilities:As a member of highly skilled Data Science..."
Middle Big Data Engineer,https://rabota.ua/company806/vacancy7719836,"Vodafone Україна  
										","Vodafone Україна - компанія світового рівня, що займає провідні позиції у сфері нових технологій. Щодня ми працюємо над впровадженням амбітних проектів з Cloud Services, Big Data, IoT, Smart City. ; ;З..."
Software Engineer (Python) (Aviation Domain),https://rabota.ua/company825/vacancy7677578,"Sigma Software 
										",We ;welcome a ;Software Engineer (Python) to ;be ;a ;part of ;our experienced team working with the best airlines in ;the world. Join our team in ;Ukraine if ;you like to ;facilitate people's lives! ;PROJECTThe...
"Senior Python Developer, Rental Platform",https://rabota.ua/company277662/vacancy7680162,"DataArt 
										","Our client developed a platform for real estate agents. The service allows to distribute ads on social networks, track user activity, and manage them on a single cloud platform. ;DataArt's specialists..."
Преподаватель Python,https://rabota.ua/company2972039/vacancy7454062,"Шаг, Компьютерная Академия 
										","Компьютерная Академия ШАГ - крупнейшее международное учебное заведение, специализирующееся на компьютерном образовании. Работаем с 1999 года. Открыто 72 филиала в 18 странах мира.ШАГ - крупнейший авторизованный..."
Інженер CI/CD (DevOps),https://rabota.ua/company583287/vacancy7592049,"Альфа-Банк 
										","Альфа-Банк Україна вже багато років допомагає у досягненні цілей та реалізації мрій! Ми надаємо сучасні банківські рішення для клієнтів усіх сегментів: від приватних осіб до мега-холдингів, будучи одним..."
Middle Python Developer (World of Tanks Kyiv),https://rabota.ua/company133752/vacancy7279288,"Wargaming / Persha Studia 
										",World of Tanks Kyiv is looking for a Middle Python Engineer to join the Team on a full-time basis. As an Engineer you will be focusing on development of new features and modes for World of Tanks. It will...
Middle/Senior Full Stack Backend Developer (IRC80507),https://rabota.ua/company794/vacancy7734099,"GlobalLogic Ukraine 
										","GlobalLogic Ukraine is inviting a Middle/Senior Full Stack Backend Developer ;to join its Kyiv office.Cambium Networks is a dynamic, growth-oriented company serving an exponentially growing industry.Cambium..."
Junior Software Developing Engineer,https://rabota.ua/company853/vacancy7726660,"Huawei Ukraine LLC / Хуавей Україна, ТОВ 
										","About Huawei Technologies Ukraine Huawei is a global leader of ICT solutions. Continuously innovating based on customer needs, we are committed to enhancing customer experiences and creating maximum value..."
Senior Python Back End Developer,https://rabota.ua/company8212136/vacancy7689586,"MeekoTeams 
										","About:working product that we are continuously developingbackend runs on AWS EC2s, we have CI/CD that deploys new versions automaticallydatabases are mostly AWS RDS running postgresql, we have a couple..."
Junior Python-разработчик,https://rabota.ua/company2969172/vacancy7741153,"Profit Center FX  
										","Привет! Обычно здесь пишут о достижениях и великолепии компании, но это те вещи, о которых нужно не говорить, а показывать на деле. Я вам предлагаю ознакомиться с описанием вакансией, ""примерить"" на себя,..."
Full Stack Python Developer,https://rabota.ua/company825/vacancy7576775,"Sigma Software 
										",We are looking for an experienced Full Stack Python Developer to join our company listed in The Global Outsourcing 100 ranking. ;Together we are developing a wide set of projects starting from enterprise...
Python SW Engineer #6797,https://rabota.ua/company598120/vacancy7719019,"Lohika 
										","PURPOSE OF THE JOBTake part in implementation of backend subsystem, which isdealing with different data sources service and exporting dataanalyzing and aggregating datacreating and providing API for front-end..."
Big Data Software Engineer,https://rabota.ua/company959/vacancy7740728,"SoftServe 
										","WE ARE ;SoftServe is transforming the way thousands of global organizations do business by developing the most innovative technologies and processes in Big Data, Internet of Things (IoT), Data Science..."
Middle Python developer,https://rabota.ua/company583287/vacancy7625353,"Альфа-Банк 
										","Альфа-Банк Україна вже багато років допомагає у досягненні цілей та реалізації мрій! Ми надаємо сучасні банківські рішення для клієнтів усіх сегментів: від приватних осіб до мега-холдингів, будучи одним..."
QA (Python),https://rabota.ua/company4616161/vacancy7725904,"ТIЕС ТЕХ, ТОВ 
										","Кто мы:Продуктовая IT компания, находящаяся на рынке более 7 лет. Наш штат состоит из 120+ сотрудников и таких отделов как: веб-разработка, мобильная разработка, QA, отдел веб-мастеров, Frontend-разработка,..."
Senior Software Engineer with excellent background in Python / Инженер-программист,https://rabota.ua/company1454914/vacancy7733186,"Волинець В.Ю., ФЛП 
										","Необходимые навыки ;опыт в построении, разработке и поддержке высоконагруженных системБудет плюсомопыт разработки в проектах, связанных с логистикой и геолокациейПредлагаемFull-time работа в офисе (район..."
Risk Analyst,https://rabota.ua/company2165970/vacancy7709007,"Moneyveo 
										","About the product:Moneyveo is a fast growing product company. Our primary product is an online credit system (moneyveo.com), allowing customer to get a loan online within 10 minutes.Risk Service is one..."
Начальник відділу (відділ розробки програмного забезпечення та інтеграції),https://rabota.ua/company2263870/vacancy7609706,"НЕК Укренерго, ДП 
										",Національна енергетична компанія «Укренерго» запрошує прийняти участь в конкурсі на заміщення вакантної посади ;Начальник відділу розробки програмного забезпечення та інтеграції ; ;Основні завдання:Організація...
Data scientist,https://rabota.ua/company203681/vacancy7679755,"ПриватБанк 
										","Подивіться, які цікаві задачі очікують на ;Вас:задачі з ;текстової аналітики: використання тематичних моделей для виділення тем в діалогах \ відгуках \ коментарях;задачі з ;computer vision: ідентифікація..."
"Senior Python (Team Lead) Developer, Global Recorded Music Company",https://rabota.ua/company277662/vacancy7603633,"DataArt 
										","Our client is a global music and entertainment industry conglomerate headquartered in the US with offices in over 40 countries. ;Currently, the company plans to expand the team and run the following projects:..."
Python developer,https://rabota.ua/company171327/vacancy7725632,"Developex 
										",Необходимые навыки:- ;1+ ;years of ;experience in ;Python development;- ;Experience in ;SQLQuery;- ;Experience with Linux;- ;Experience and/or understanding of ;work with external REST API; ;Будет плюсом-...
Middle QA Automation (Python) for DWH Team,https://rabota.ua/company1974024/vacancy7710560,"PMLAB 
										",You will be ;involved ;in:Participation in development of test automation framework architecture;Maintaining automated testing frameworks;Requirements analysis;Automation of regression and other functional...
Automation QA Engineer (Python) for Moon Active,https://rabota.ua/company209907/vacancy7688304,"Ciklum 
										","On behalf of ;Moon Active, we are looking for experienced ;Automation QA Engineer (Python) ;to join Kyiv team on a full-time basis and to help create awesome games at a company that puts quality at the..."
Python Lead,https://rabota.ua/company874857/vacancy7718324,"BINTIME 
										",ABOUT USBINTIME is an IT software development company founded in 2005. During last years about 100 experts joined our company. Operating in 3 cities with the center in the heart of Ukraine we have established...
Python Developer,https://rabota.ua/company2010137/vacancy7203388,"Beetroot  
										","Our client is a genomics company with a focus on interpreting genetic diseases. Their product is a next generation genomics intelligence platform, incorporating the most advanced artificial intelligence..."
Тренер в IT-академию,https://rabota.ua/company3213590/vacancy7710349,"Main Academy 
										","Учебный центр MainAcademy - крупнейший по рейтингу Dou.ua лидер на рынке IT-обучения Украины. 100% наших тренеров - это практикующие программисты. Мы выпустили более 8000 специалистов, которые успешно..."
Data Science Engineer,https://rabota.ua/company7192941/vacancy7732463,"App Development Studio 
										","Data Science EngineerКиїв, Україна ;Ми - digital лабораторія з розробки мобільних ігор. Наші проекти - це результат взаємодії талановитих, розумних і наполегливих людей, ідей та новітніх технологій. Ми..."
Big Data Solution Architect,https://rabota.ua/company1074/vacancy7710027,"EPAM / Epam Systems 
										","Today we are a global team of technologists and thinkers, who help transform the world with the power of software, enabling our customers to be competitive and disruptive in the marketplace through innovative..."
Senior Game Developer,https://rabota.ua/company6126625/vacancy7731944,"Huuuge Games Sp. z o.o. 
										","Huuuge Games ;- We're a global, fast-moving hyper-growing free-to-play game developer & publisher on a mission to empower billions of people to play together. ;Join ;Huuuge Games ;and get your ticket..."
Python Developer,https://rabota.ua/company990347/vacancy7527495,"JeraSoft 
										","JeraSoft is a leading developer and integrator of high-quality Billing solutions for Telecom (Retail Services, Mobile VoIP, Business Telephony, OTT, Wholesale VoIP and SMS) and IoT/M2M Providers around..."
Middle DevOps Engineer,https://rabota.ua/company1254607/vacancy7709672,"Innovecs 
										","The product focuses on ;financial instruments and our aim is ;to ;deliver services to ;facilitate both day-to-day operations and special needs of ;consumers, using modern highly-automated cloud infrastructure,..."
Junior Data Analyst,https://rabota.ua/company1174561/vacancy7716880,"IT-Star 
										","IT-Star ;- продуктовая IT-компания, которая уже более 10 лет занимается разработкой и ;продвижением инновационных проектов в ;сфере eCommerce на ;западные рынки. ;Приглашаем в свою команду Junior Data..."
Regular\Senior Big Data developer (Python),https://rabota.ua/company911/vacancy7723971,"Luxoft 
										","ОПИСАНИЕ ПРОЕКТА: ;Проект занимается разработкой программы лояльности и кросс-продажами, а также построением технологии real time marketing для автоматизации банковских продаж on-line.Задачи предполагают..."
