Title,URL,Company,Info
"Senior Python Developer, Investment Management Services",https://rabota.ua/company277662/vacancy7730896,"DataArt 
										","DataArt's client is a US-based international investment company. It has representative offices in the UK, Singapore, and Australia. The uniqueness of this company's business model is in combining expertise..."
Senior DevOps Engineer (Python/SQL/Linux),https://rabota.ua/company1074/vacancy7724043,"EPAM / Epam Systems 
										","Today we are a global team of technologists and thinkers, who help transform the world with the power of software, enabling our customers to be competitive and disruptive in the marketplace through innovative..."
Mathematician,https://rabota.ua/company6949158/vacancy7731222,"Playson 
										",Playson is a leading online gaming supplier with a worldwide recognition which was founded in 2012. We offer complete gaming solutions based on the latest technologies and detailed market analysis for...
"Senior Python Developer, Music Publishing Administration Software",https://rabota.ua/company277662/vacancy7730898,"DataArt 
										",The client is a global digital rights management platform. Its services allow songwriters and artists to manage their music publishing and related rights. The platform has enabled the collection of royalties...
Middle Python developer,https://rabota.ua/company6150846/vacancy7449034,"STARNAVI 
										",Starnavi is looking for a Middle Python developer to join our friendly team! We expect you to participate in both commercial and open-source projects. You should be ready to learn as we have team players...
C# разработчик со знаниями основ ML,https://rabota.ua/company2969172/vacancy7699553,"Profit Center FX  
										","Привет! Обычно здесь пишут о достижениях и великолепии компании, но это те вещи, о которых нужно не говорить, а показывать на деле.Я вам предлагаю ознакомиться с описанием вакансией, ""примерить"" на себя,..."
Junior Automation QA (Python) Engineer (IRC76821),https://rabota.ua/company794/vacancy7688963,"GlobalLogic Ukraine 
										",GlobalLogic Ukraine is inviting a Junior Automation QA (Python) Engineer ;to join its Kyiv office.We are looking for Junior Automation Engineer with a passion for all aspects automation framework development....
Middle/Senior QA Automation Engineer (Python) (IRC77812),https://rabota.ua/company794/vacancy7688972,"GlobalLogic Ukraine 
										","GlobalLogic Ukraine is inviting a Middle/Senior QA Automation Engineer (Python) ;to join its Kyiv office.Our Customer provides end-to-end WiFi surveillance solutions for the intelligence, homeland security,..."
Software Engineer (Portal),https://rabota.ua/company2701998/vacancy7708596,"Playtech 
										","Company Description ;Playtech develops unified software platforms and content for the online and land-based gaming industry, together with providing a range of ancillary services such as marketing, hosting..."
Middle Python Developer,https://rabota.ua/company5323950/vacancy7715734,"LabsTech 
										","Requirements:2+ ;years experience in ;Software Development using Python ;Experience with Cloud TechnologiesUnderstanding of ;JavaScript ;Degree in ;Computer Science or ;equivalent ;Strong analytical skills,..."
Software / Data Integrator,https://rabota.ua/company193305/vacancy6982056,"Zoral 
										","Zoral Labs, a leading provider of research and development to the software industry, is searching for a Software/Data Integrator for its development center in Kiev. ;We are looking for an engineer to design,..."
Data analyst (E-commerce Product),https://rabota.ua/company782154/vacancy7510110,"Genesis 
										","Генезис - одна из крупнейших IT-компаний в Украине и одна из самых сильных высокотехнологичных команд в Восточной Европе. Мы - это более 1000 человек в 8 странах, которые создают продукты для 200 миллионов..."
Automation QA Engineer (Python),https://rabota.ua/company6949158/vacancy7651219,"Playson 
										",Playson is ;a ;leading online gaming supplier with a ;worldwide recognition which was founded in ;2012. We ;offer complete gaming solutions based on ;the latest technologies and detailed market analysis...
Аналитик портфеля/риск аналитик,https://rabota.ua/company1803735/vacancy7504603,"КФ.ЮА., ООО 
										",В связи с развитием компании объявляем конкурс на позицию Аналитик кредитного портфеля/риск аналитик ;Требования:Высшее образование (математика/кибернетика/экономика/финансы);Опыт работы в области потребительского...
Middle Python developer,https://rabota.ua/company4616161/vacancy7649046,"ТIЕС ТЕХ, ТОВ 
										","Кто мы?Продуктовая IT компания, находящаяся на рынке более 5 лет. Наш штат состоит из 100+ сотрудников и таких отделов как: веб-разработка, мобильная разработка, QA, отдел вебмастеров, frontend-разработка,..."
"Gameplay Programmer, WoWP",https://rabota.ua/company133752/vacancy7654644,"Wargaming / Persha Studia 
										",Wargaming is growing their Kiev based development studio and we're looking for a Gameplay Programmer to work on new and exciting features for our free-to-play MMO title World of Warplanes.As an engineer...
Junior actuarial business analyst,https://rabota.ua/company826651/vacancy7548778,"Deloitte 
										","Deloitte is seeking an Actuarial business analyst to join the Financial Services Institutions group within the Risk Advisory Department at the Kyiv office. ;If a path doesn't exist, create your own.Deloitte..."
Senior Python Developer (World of Tanks),https://rabota.ua/company133752/vacancy7058584,"Wargaming / Persha Studia 
										",World of Tanks Kyiv is looking for a Senior Python Engineer to join the Team on a full-time basis. As an Engineer you will be focusing on development of new features and modes for World of Tanks. It will...
Senior DBA,https://rabota.ua/company2264174/vacancy7688915,"М.М.Д СМАРТ УКРАЇНА, ТОВ 
										","We are looking for a Database Administrator to work with our products and make our R&D Team even stronger. ;Your responsibility as a Database Administrator will be the performance, integrity and security..."
Wireless QA Engineer,https://rabota.ua/company7111339/vacancy7494570,"Ubiquiti Networks 
										","Ubiquiti Networks is an American technology company started in 2005. Based in New York, NY, Ubiquiti manufactures wireless data communication products for enterprise and wireless broadband providers with..."
"Senior Python Developer, Financial Software Solutions",https://rabota.ua/company277662/vacancy7692273,"DataArt 
										",Our client is a New York City-based FinTech startup that is building a trading and risk software platform for the investment banking industry to sell as a service. ;DataArt is looking for an experienced...
Data analyst,https://rabota.ua/company87500/vacancy7722710,"Агроиндустриальный холдинг МХП 
										","Агроіндустіальний холдинг МХП ;- провідний аграрний холдинг, лідер ринку у сегменті рослинництва та птахівництва в Україні. Наше бренд-портфоліо включає ТМ «Наша Ряба», ТМ «Легко», ТМ «Бащинський» та ряд..."
Python developer,https://rabota.ua/company4616161/vacancy7521276,"ТIЕС ТЕХ, ТОВ 
										","Кто мы?Продуктовая IT компания, находящаяся на рынке более 5 лет. ;Наш штат состоит из 100+ сотрудников и таких отделов как: веб-разработка, мобильная разработка, QA, отдел вебмастеров, frontend-разработка,..."
Data Engineer for Yoopies,https://rabota.ua/company209907/vacancy7722526,"Ciklum 
										","On behalf of Yoopies, Ciklum is looking for Data Engineer to join the Kyiv team on a full-time basis. ;The leading Care Platform in Europe is looking for a Data Engineer. Yoopies.com, present in 18 countries,..."
"Data scientist (machine learning, Riga)",https://rabota.ua/company7924196/vacancy7604265,"SIA Media Solutions 
										","Ищем специалиста с сильным математическим бэкграундом, увлеченного аналитикой и машинным обучением. Перевозим в Ригу, оформляем ВНЖ.Ключевые требования:Теоретические знания математической статистики, теории..."
Senior FullStack Python/Django Developer,https://rabota.ua/company1100697/vacancy7690977,"Yael Acceptic 
										",We are searching for a skillful Senior FullStack Python/Django Developer to join a fast growing project that helps worldwide enterprises to educate their employees to keep working environment safety and...
 Intern/Junior Python developer,https://rabota.ua/company243390/vacancy7722495,"Intersog 
										",".Intersog® is a Chicago-based provider of ROI-driven custom web and mobile development specializing in delivery of full-service, end-to-end solutions and project resources to Fortune 500 companies, SMEs..."
Data scientist,https://rabota.ua/company955404/vacancy7680526,Arte Business Group  агентство,"Міжнародна Компанія, світовий лідер в сфері маркетингових досліджень та управління продуктивністю, запрошує в свою команду Data Scientist. ;  ; Ми шукаємо аналітика з даних, який розроблятиме правила та..."
"Senior BigData Engineer, Financial Software Solutions",https://rabota.ua/company277662/vacancy7736210,"DataArt 
										",Our client is a New York City-based FinTech startup that is building a trading and risk software platform for the investment banking industry to sell as a service. ;DataArt has become the client's main...
Python/Django разработчик,https://rabota.ua/company2716718/vacancy7694184,"Мікрокредитний центр БМ, ТОВ 
										",В связи с развитием финансовой компании  ;в сфере онлайн / оффлайн кредитования требуется Python/Django разработчик ;Требования:опыт разработки на языке ;Python;опыт работы с ;Django ;Framework и популярными...
"Data Platform Engineer, Online Retailer",https://rabota.ua/company277662/vacancy7713118,"DataArt 
										","Our client is one of the biggest online retailers worldwide. DataArt specialists help develop and support its services. We have helped the company to create web-portals and mobile apps, delivery control..."
Senior Python Developer,https://rabota.ua/company277662/vacancy7713128,"DataArt 
										","DataArt is engaged in IT consulting and software development. Since 1997, we have been designing, developing, modernizing, and supporting solutions that help the businesses of our clients grow. DataArt..."
"Golang Developer, Traffic Management Solutions",https://rabota.ua/company277662/vacancy7713126,"DataArt 
										",The client is the market leader in the development of DNS server software for traffic management. The DNS system created by this company is connected via API to their tools using modern DevOps principles....
Senior Python QA Automation Engineer (Switch Products),https://rabota.ua/company7111339/vacancy7662764,"Ubiquiti Networks 
										","Ubiquiti Networks is an American technology company started in 2005. Based in New York, NY, Ubiquiti manufactures wireless data communication products for enterprise and wireless broadband providers with..."
Analyst (Gamedev),https://rabota.ua/company4939135/vacancy7721844,Animo  агентство,"Мы - команда ;AB Games ;- работаем над созданием игры в жанре free-to-play Hidden Objects. Наша компания строится на идеях, таланте, командной работе и бесконечной любви к играм. Мы приглашаем к себе в..."
Data Analyst,https://rabota.ua/company5261570/vacancy7686422,"Мілоан, ТОВ 
										","Miloan ;- microcredit online. Мы ;входим в ;ТОП ;- 10 аналогичных компаний страны, а ;штат наших сотрудников уже превышает более 100 человек.Если Вы ;ищете работу в ;компании, которая всегда выполняет..."
Senior Python Engineer,https://rabota.ua/company6209095/vacancy7542088,"Intel 471 
										","Must Have:Overall software engineering experience - 5+ yearsPython 3 development experience - 3+ yearsPostgreSQL, MySQLRedisExperience developing applications with beanstalkd/rabbitmq/gearmanKafka, ElasticSearch,..."
Machine Learning Engineer,https://rabota.ua/company935403/vacancy7713960,IT Recruitment Solutions (ITRS.ua) ®  агентство,REQUIREMENTS:Deep knowledge in machine learning;Experience with C++ or Java;Python skills will be a plus;University degree in technical sciences;Technical English (higher level is advantage). ;COMPANY...
Machine Learning Engineer,https://rabota.ua/company7192941/vacancy7684932,"App Development Studio 
										","Machine Learning EngineerКиїв, Україна ;Ми - digital лабораторія з розробки мобільних ігор. Наші проекти - це результат взаємодії талановитих, розумних і наполегливих людей, ідей та новітніх технологій...."
Data Analyst,https://rabota.ua/company782154/vacancy7303745,"Genesis 
										","Генезис - одна из крупнейших IT-компаний в Украине и одна из самых сильных высокотехнологичных команд в Восточной Европе. Мы - это более 1000 человек в 8 странах, которые создают продукты для 200 миллионов..."
Аналітик з ринкових ризиків (R/Python),https://rabota.ua/company958/vacancy7665992,"ДТЕК, ТОВ, Енергетична компанія 
										","Вимоги:Вища математична/технічна освітаДодаткова освіта у сфері керування фінансами, ризик-менеджменту, енергетики або прикладної математики - розглядається як додаткова перевагаДосвід роботи - від 1 року..."
Middle Python developer,https://rabota.ua/company2263870/vacancy7728417,"НЕК Укренерго, ДП 
										",Національна енергетична компанія «Укренерго» запрошує прийняти участь в конкурсі на заміщення вакантної посади ;Middle Python developer ;Чим потрібно займатись на даній позиції:Розробка внутрішніх інформаційних...
Sr. Software Engineer (С/Python),https://rabota.ua/company7432434/vacancy7704092,"Mellanox Technologies 
										","Overview: ;This position involves the development of IO Device Drivers for Mellanox line of storage products, developing open-source storage products (spdk) and integration Mellanox specific offload technologies..."
Python Developer,https://rabota.ua/company2263870/vacancy7685016,"НЕК Укренерго, ДП 
										",Національна енергетична компанія «Укренерго» запрошує прийняти участь в конкурсі на заміщення вакантної посади ; ;Python Developer ;Обов'язки:Автоматизація бізнес-процесів та створення нових корпоративних...
Преподаватель IT-технологий на английском,https://rabota.ua/company2972039/vacancy7721070,"Шаг, Компьютерная Академия 
										","Компьютерная Академия ШАГ - крупнейшее международное учебное заведение, специализирующееся на компьютерном образовании. Работаем с 1999 года. Открыто 72 филиала в 18 странах мира.ШАГ - крупнейший авторизованный..."
Middle/Senior Python Developer,https://rabota.ua/company852896/vacancy7562462,"PortaOne 
										","PortaOne, a company created by Ukrainians in 1997, is now a global software developer for modern telecommunications. The PortaOne platform, PortaSwitch, is a fundamental part of the business infrastructure..."
Python Developer/Machine Learning Engineer,https://rabota.ua/company583287/vacancy7564253,"Альфа-Банк 
										","Альфа-Банк Україна вже багато років допомагає у досягненні цілей та реалізації мрій! Ми надаємо сучасні банківські рішення для клієнтів усіх сегментів: від приватних осіб до мега-холдингів, будучи одним..."
Інженер з комп'ютерних систем,https://rabota.ua/company71024/vacancy7727992,"Международные Авиалинии Украины 
										","Авіакомпанія МАУ розглядає кандидатів на позицію аналітика систем. ;Функціональні обов'язки: ;аналіз написаного коду, тестування продукту тощорозгортання проекту і сховища бази данихадміністрування, підтримка..."
Big Data Software Engineer,https://rabota.ua/company874/vacancy7720770,"Kyivstar / Киевстар 
										","We are looking for a Big Data Engineer to join Kyivstar's growing team of advanced analytics products. You will be working with key stakeholders within the company to generate hypotheses, develop models..."
Senior Back End Engineer for Keywee,https://rabota.ua/company209907/vacancy7720664,"Ciklum 
										","On behalf of Keywee, Ciklum is looking for Senior Back End Developer to join Kyiv team on a full-time basis. ;Keywee is looking for a Senior Back End Engineer to lead the development of mission-critical..."
Data Engineer,https://rabota.ua/company1014/vacancy7654161,"lifecell 
										",At this position you will work with data about customers activity in one of the largest telecom operators on the market. You will participate in development of ETL processes and data pipelines in data...
Data Scientist,https://rabota.ua/company927691/vacancy7720368,"Acino 
										","Job brief: ;We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company.In this role, you should be highly analytical with a knack..."
Jun/mid data scientist,https://rabota.ua/company3308776/vacancy7725657,"Artellence 
										","Мы - Artellence, продуктовая компания, которая на базе ML&AI алгоритмов создает технологии уникальные в мировом масштабе. На базе анализа больших данных из открытых источников, разрабатываем продукты..."
Викладач дисциплін з комп'ютерних наук,https://rabota.ua/company2224937/vacancy7724850,"Национальный университет биоресурсов и природопользования 
										","Требования: вища освіта, педагогічний стаж, науковий ступінь ;Обязанности: проведення лабораторних робіт, викладання лекцій ;Условия работы:Розглядаються варіанти: 0,25 (150 годин на рік); 0,5 (300 годин..."
Junior Consultant (Data Analytics),https://rabota.ua/company2190291/vacancy7723502,"Mazars Ukraine 
										",Consultant (Junior) - Digital transformation journey (Data Analytics)Language proficiency required: EnglishLocation: Kyiv Ukraine ;Do you want to join a team that?Is an international team in terms of thinking...
Инженер-программист,https://rabota.ua/company8094827/vacancy7721794,"Crypton-M Ltd 
										","ОбязанностиСпециалист с практическим опытом разработки и внедрения систем автоматической идентификации диктора по голосу, распознавание речи. Обязательна демонстрация рабочих приложений.Условия:График..."
Data scientist intern,https://rabota.ua/company3308776/vacancy7719825,"Artellence 
										","Мы - Artellence, продуктовая компания, которая на базе ML&AI алгоритмов создает технологии уникальные в мировом масштабе. На базе анализа больших данных из открытых источников, разрабатываем продукты..."
Преподаватель курса по Python,https://rabota.ua/company4770853/vacancy7718214,"Prog.kiev.ua 
										","Необходимые навыки ;Знание популярных фреймворков (Django etc.)Грамотная речь, умение четко излагать и ;доносить материал.Опыт коммерческой разработки на ;Python. ;Будет плюсом ;Опыт преподавательской..."
QA Lead (python+automation),https://rabota.ua/company8068610/vacancy7685224,"Lynx capital partners  
										",Вимоги:Responsibilities and requirements:Analyticsa. Define and provide metrics for testing coverageb. Identify bottlenecks in the testing pipeline2. Designa. Design new architecture to increase automated...
Data Analyst ,https://rabota.ua/company1805140/vacancy6944263,"PDFfiller.com 
										","Required skills:Knowledge of:basic statistics: basic distributions (Normal, Gaussian, Exponential, Beta) and statistical hypothesis testing;basic non-parametric statistics;regression analysis: parameter..."
